"Id""dttm""Temp""Intensity"
283"13/12/2021 00:00:00"6.370
4146"08/01/2022 19:50:00"7.5820
4147"08/01/2022 20:00:00"7.6820
4148"08/01/2022 20:10:00"7.7820
4149"08/01/2022 20:20:00"7.7820
4150"08/01/2022 20:30:00"7.8820
4151"08/01/2022 20:40:00"7.8820
4152"08/01/2022 20:50:00"7.8820
4153"08/01/2022 21:00:00"7.8820
4154"08/01/2022 21:10:00"7.8820
4155"08/01/2022 21:20:00"7.8820
4156"08/01/2022 21:30:00"7.7820
4157"08/01/2022 21:40:00"7.6820
4158"08/01/2022 21:50:00"7.7820
4159"08/01/2022 22:00:00"7.8820
4160"08/01/2022 22:10:00"7.7820
4161"08/01/2022 22:20:00"7.6820
4162"08/01/2022 22:30:00"7.5820
4163"08/01/2022 22:40:00"7.6820
4164"08/01/2022 22:50:00"7.7820
4165"08/01/2022 23:00:00"7.7820
4166"08/01/2022 23:10:00"7.9830
4167"08/01/2022 23:20:00"7.9830
4168"08/01/2022 23:30:00"7.7820
4169"08/01/2022 23:40:00"7.6820
4170"08/01/2022 23:50:00"7.280
4171"09/01/2022 00:00:00"6.8770
4172"09/01/2022 00:10:00"6.7750
4173"09/01/2022 00:20:00"6.7750
4174"09/01/2022 00:30:00"6.8770
4175"09/01/2022 00:40:00"7.280
4176"09/01/2022 00:50:00"7.3810
4177"09/01/2022 01:00:00"7.5820
4178"09/01/2022 01:10:00"7.5820
4179"09/01/2022 01:20:00"7.6820
4180"09/01/2022 01:30:00"7.6820
4181"09/01/2022 01:40:00"7.7820
4182"09/01/2022 01:50:00"7.6820
4183"09/01/2022 02:00:00"7.6820
4184"09/01/2022 02:10:00"7.7820
4185"09/01/2022 02:20:00"7.7820
4186"09/01/2022 02:30:00"7.6820
4187"09/01/2022 02:40:00"7.4810
4188"09/01/2022 02:50:00"7.280
4189"09/01/2022 03:00:00"7.1790
4190"09/01/2022 03:10:00"7.0790
4191"09/01/2022 03:20:00"6.9780
4192"09/01/2022 03:30:00"6.8770
4193"09/01/2022 03:40:00"6.8770
4194"09/01/2022 03:50:00"6.7750
4195"09/01/2022 04:00:00"6.5730
4196"09/01/2022 04:10:00"6.2680
4197"09/01/2022 04:20:00"5.6550
4198"09/01/2022 04:30:00"5.3470
4199"09/01/2022 04:40:00"5.1410
4200"09/01/2022 04:50:00"5.0370
4201"09/01/2022 05:00:00"4.9340
4202"09/01/2022 05:10:00"4.9340
4203"09/01/2022 05:20:00"4.8310
4204"09/01/2022 05:30:00"4.8310
4205"09/01/2022 05:40:00"4.8310
4206"09/01/2022 05:50:00"4.7270
4207"09/01/2022 06:00:00"4.7270
4208"09/01/2022 06:10:00"4.8310
4209"09/01/2022 06:20:00"4.8310
4210"09/01/2022 06:30:00"4.8310
4211"09/01/2022 06:40:00"4.8310
4212"09/01/2022 06:50:00"4.9340
4213"09/01/2022 07:00:00"4.8310
4214"09/01/2022 07:10:00"4.8310
4215"09/01/2022 07:20:00"4.7270
4216"09/01/2022 07:30:00"4.7270
4217"09/01/2022 07:40:00"4.8310
4218"09/01/2022 07:50:00"4.8310
4219"09/01/2022 08:00:00"4.7270
4220"09/01/2022 08:10:00"4.72721.5
4221"09/01/2022 08:20:00"4.72732.3
4222"09/01/2022 08:30:00"4.727161.5
4223"09/01/2022 08:40:00"4.623258.3
4224"09/01/2022 08:50:00"4.623279.9
4225"09/01/2022 09:00:00"4.623602.8
4226"09/01/2022 09:10:00"4.727667.4
4227"09/01/2022 09:20:00"4.7271550
4228"09/01/2022 09:30:00"5.037764.2
4229"09/01/2022 09:40:00"4.934731.9
4230"09/01/2022 09:50:00"4.934613.5
4231"09/01/2022 10:00:00"4.831570.5
4232"09/01/2022 10:10:00"5.0372152.8
4233"09/01/2022 10:20:00"5.2443616.7
4234"09/01/2022 10:30:00"5.6555166.7
4235"09/01/2022 10:40:00"5.862755.6
4236"09/01/2022 10:50:00"6.0644650
4237"09/01/2022 11:00:00"6.1664477.8
4238"09/01/2022 11:10:00"6.377577.8
4239"09/01/2022 11:20:00"7.0796200
4240"09/01/2022 11:30:00"6.2684650
4241"09/01/2022 11:40:00"6.2683272.2
4242"09/01/2022 11:50:00"5.862325
4243"09/01/2022 12:00:00"5.7572152.8
4244"09/01/2022 12:10:00"5.863961.1
4245"09/01/2022 12:20:00"5.6552755.6
4246"09/01/2022 12:30:00"5.865511.1
4247"09/01/2022 12:40:00"6.3714466.8
4248"09/01/2022 12:50:00"8.97814466.8
4249"09/01/2022 13:00:00"8.2828611.2
4250"09/01/2022 13:10:00"11.04171644.9
4251"09/01/2022 13:20:00"12.9860622.6
4252"09/01/2022 13:30:00"11.33457867
4253"09/01/2022 13:40:00"11.23655111.5
4254"09/01/2022 13:50:00"17.284121245.2
4255"09/01/2022 14:00:00"17.28414466.8
4256"09/01/2022 14:10:00"10.25917222.3
4257"09/01/2022 14:20:00"7.9835511.1
4258"09/01/2022 14:30:00"7.1795338.9
4259"09/01/2022 14:40:00"8.97849600.3
4260"09/01/2022 14:50:00"9.1763100
4261"09/01/2022 15:00:00"7.283616.7
4262"09/01/2022 15:10:00"6.7752066.7
4263"09/01/2022 15:20:00"6.8773100
4264"09/01/2022 15:30:00"6.7752755.6
4265"09/01/2022 15:40:00"6.5732325
4266"09/01/2022 15:50:00"6.5732238.9
4267"09/01/2022 16:00:00"6.371022.6
4268"09/01/2022 16:10:00"6.268505.9
4269"09/01/2022 16:20:00"6.166376.7
4270"09/01/2022 16:30:00"6.064333.7
4271"09/01/2022 16:40:00"6.064215.3
4272"09/01/2022 16:50:00"6.06453.8
4273"09/01/2022 17:00:00"5.96210.8
4274"09/01/2022 17:10:00"5.9620
4275"09/01/2022 17:20:00"5.7570
4276"09/01/2022 17:30:00"5.7570
4277"09/01/2022 17:40:00"5.6550
4278"09/01/2022 17:50:00"5.6550
4279"09/01/2022 18:00:00"5.6550
4280"09/01/2022 18:10:00"5.7570
4281"09/01/2022 18:20:00"5.9620
4282"09/01/2022 18:30:00"5.9620
4283"09/01/2022 18:40:00"6.0640
4284"09/01/2022 18:50:00"6.0640
4285"09/01/2022 19:00:00"6.0640
4286"09/01/2022 19:10:00"5.9620
4287"09/01/2022 19:20:00"5.6550
4288"09/01/2022 19:30:00"5.450
4289"09/01/2022 19:40:00"5.3470
4290"09/01/2022 19:50:00"5.3470
4291"09/01/2022 20:00:00"5.2440
4292"09/01/2022 20:10:00"5.3470
4293"09/01/2022 20:20:00"5.450
4294"09/01/2022 20:30:00"5.450
4295"09/01/2022 20:40:00"5.5520
4296"09/01/2022 20:50:00"5.6550
4297"09/01/2022 21:00:00"5.5520
4298"09/01/2022 21:10:00"5.450
4299"09/01/2022 21:20:00"5.2440
4300"09/01/2022 21:30:00"4.9340
4301"09/01/2022 21:40:00"4.9340
4302"09/01/2022 21:50:00"4.9340
4303"09/01/2022 22:00:00"4.9340
4304"09/01/2022 22:10:00"5.0370
4305"09/01/2022 22:20:00"5.0370
4306"09/01/2022 22:30:00"4.8310
4307"09/01/2022 22:40:00"4.7270
4308"09/01/2022 22:50:00"4.7270
4309"09/01/2022 23:00:00"4.7270
4310"09/01/2022 23:10:00"4.7270
4311"09/01/2022 23:20:00"4.8310
4312"09/01/2022 23:30:00"4.9340
4313"09/01/2022 23:40:00"4.7270
4314"09/01/2022 23:50:00"4.4150
